Date,Short Volume,Total Volume
4/3/2014,88778,216453
4/4/2014,87592,202214
4/7/2014,60576,127452
4/8/2014,71461,144122
4/9/2014,52226,106693
4/10/2014,68528,118084
4/11/2014,60500,98827
4/14/2014,61146,91688
4/15/2014,60930,142060
4/16/2014,97369,178677
4/17/2014,118589,223325
4/21/2014,37671,81286
4/22/2014,32737,79177
4/23/2014,33145,60158
4/24/2014,41549,77698
4/25/2014,48805,98828
4/28/2014,76380,140327
4/29/2014,41545,90063
4/30/2014,35216,86644
5/1/2014,39386,83573
5/2/2014,39291,81311
5/5/2014,20964,57411
5/6/2014,35559,71082
5/7/2014,67500,114366
5/8/2014,86571,143743
5/9/2014,64388,111601
5/12/2014,38778,69778
5/13/2014,52809,106580
5/14/2014,32138,50759
5/15/2014,60675,103941
5/16/2014,48988,79830
5/19/2014,41386,100530
5/20/2014,50476,92507
5/21/2014,54669,77349
5/22/2014,53251,87295
5/23/2014,85321,131951
5/27/2014,54648,99932
5/28/2014,48716,75024
5/29/2014,40006,76110
5/30/2014,41834,81721
6/2/2014,39732,72209
6/3/2014,42653,80793
6/4/2014,76317,120955
6/5/2014,44604,90390
6/6/2014,30369,66768
6/9/2014,40112,67260
6/10/2014,44102,73209
6/11/2014,42058,74818
6/12/2014,39018,73768
6/13/2014,42057,68596
6/16/2014,48941,79280
6/17/2014,24984,56483
6/18/2014,49001,105852
6/19/2014,82038,149924
6/20/2014,53449,100807
6/23/2014,36430,71364
6/24/2014,55028,114531
6/25/2014,45513,95364
6/26/2014,48951,93384
6/27/2014,34394,54467
6/30/2014,29575,49405
7/1/2014,37029,64223
7/2/2014,17757,35515
7/3/2014,26118,50430
7/7/2014,18727,40270
7/8/2014,39383,78449
7/9/2014,32865,61885
7/10/2014,37364,64680
7/11/2014,36709,77497
7/14/2014,47781,80588
7/15/2014,39216,61343
7/16/2014,32847,54739
7/17/2014,56807,96251
7/18/2014,117819,181448
7/21/2014,37932,77498
7/22/2014,41951,84731
7/23/2014,27997,46131
7/24/2014,22266,50247
7/25/2014,19794,45021
7/28/2014,20605,46272
7/29/2014,18622,40225
7/30/2014,23500,49918
7/31/2014,41327,86250
8/1/2014,44143,86098
8/4/2014,41662,62734
8/5/2014,49076,69287
8/6/2014,27465,49379
8/7/2014,26359,51963
8/8/2014,33978,63185
8/11/2014,22871,42619
8/12/2014,24883,40199
8/13/2014,44992,81480
8/14/2014,29396,42233
8/15/2014,36961,62976
8/18/2014,22081,41660
8/19/2014,20185,34985
8/20/2014,15392,26882
8/21/2014,17518,43754
8/22/2014,25546,36935
8/25/2014,24440,46054
8/26/2014,20643,42169
8/27/2014,28475,45860
8/28/2014,27514,41437
8/29/2014,19887,35473
9/2/2014,28565,43876
9/3/2014,30346,62346
9/4/2014,40576,70643
9/5/2014,37899,65971
9/8/2014,47754,72753
9/9/2014,34991,57175
9/10/2014,19627,28708
9/11/2014,33074,60808
9/12/2014,42502,75273
9/15/2014,28898,56098
9/16/2014,26225,51257
9/17/2014,29516,64405
9/18/2014,30939,52178
9/19/2014,67635,113153
9/22/2014,34923,57276
9/23/2014,22220,39195
9/24/2014,33620,66362
9/25/2014,34523,50877
9/26/2014,31279,45184
9/29/2014,25884,39716
9/30/2014,27578,42543
10/1/2014,26603,43041
10/2/2014,26632,52948
10/3/2014,21172,41747
10/6/2014,18890,34095
10/7/2014,26635,45450
10/8/2014,44134,86163
10/9/2014,43676,84843
10/10/2014,66549,129350
10/13/2014,87674,132856
10/14/2014,59269,109247
10/15/2014,102758,154191
10/16/2014,78303,127390
10/17/2014,148524,246992
10/20/2014,48631,75283
10/21/2014,37965,75377
10/22/2014,43911,85326
10/23/2014,35132,66387
10/24/2014,55067,90349
10/27/2014,17519,42482
10/28/2014,34166,61433
10/29/2014,36086,58039
10/30/2014,23591,49485
10/31/2014,54727,89925
11/3/2014,21359,47978
11/4/2014,26419,48573
11/5/2014,33029,56133
11/6/2014,27660,59991
11/7/2014,30582,62986
11/10/2014,21899,40528
11/11/2014,22023,35577
11/12/2014,19442,35582
11/13/2014,35564,58720
11/14/2014,35438,57338
11/17/2014,26088,55064
11/18/2014,20649,53428
11/19/2014,19748,45595
11/20/2014,23991,45946
11/21/2014,30439,59613
11/24/2014,26032,48385
11/25/2014,22984,50402
11/26/2014,26068,42656
11/28/2014,14227,24950
12/1/2014,24762,45833
12/2/2014,35858,71485
12/3/2014,28055,58958
12/4/2014,26400,59922
12/5/2014,38460,129612
12/8/2014,42969,115243
12/9/2014,38559,88237
12/10/2014,33134,79035
12/11/2014,37888,76485
12/12/2014,37862,80530
12/15/2014,41204,94082
12/16/2014,61828,132436
12/17/2014,35318,106146
12/18/2014,42186,111416
12/19/2014,64851,132259
12/22/2014,81384,187443
12/23/2014,64744,141608
12/24/2014,15736,29002
12/26/2014,21495,41111
12/29/2014,15589,37653
12/30/2014,13092,35067
12/31/2014,17364,29181
1/2/2015,19770,39359
1/5/2015,36637,61361
1/6/2015,54623,94646
1/7/2015,46019,78935
1/8/2015,44508,97348
1/9/2015,34287,77736
1/12/2015,51445,109696
1/13/2015,50979,96200
1/14/2015,54929,98013
1/15/2015,59989,89921
1/16/2015,54677,99446
1/20/2015,44691,84825
1/21/2015,49678,86658
1/22/2015,60390,125782
1/23/2015,77051,157127
1/26/2015,36242,76269
1/27/2015,39686,73731
1/28/2015,49267,82725
1/29/2015,85383,153619
1/30/2015,137460,234144
2/2/2015,76676,131629
2/3/2015,67735,107980
2/4/2015,32373,51433
2/5/2015,37206,69118
2/6/2015,40046,80885
2/9/2015,31518,72468
2/10/2015,43621,80877
2/11/2015,36606,88442
2/12/2015,50957,100802
2/13/2015,62224,103543
2/17/2015,35441,71960
2/18/2015,26140,59911
2/19/2015,33600,62574
2/20/2015,53329,102656
2/23/2015,41423,81466
2/24/2015,28985,65923
2/25/2015,57205,94467
2/26/2015,61585,105221
2/27/2015,99951,156134
3/2/2015,79671,138297
3/3/2015,59312,97547
3/4/2015,40524,65737
3/5/2015,40407,71512
3/6/2015,47558,63486
3/9/2015,29908,58282
3/10/2015,54433,86746
3/11/2015,48589,80235
3/12/2015,29691,78298
3/13/2015,57117,82686
3/16/2015,52620,75859
3/17/2015,28858,53948
3/18/2015,47121,74787
3/19/2015,32596,53625
3/20/2015,43358,73597
3/23/2015,27979,46421
3/24/2015,81322,135280
3/25/2015,82027,113745
3/26/2015,76338,112448
3/27/2015,53835,77639
3/30/2015,32920,52888
3/31/2015,41641,66043
4/1/2015,44469,70756
4/2/2015,70726,114290
4/6/2015,41894,81160
4/7/2015,35618,60591
4/8/2015,26865,53605
4/9/2015,34020,58775
4/10/2015,37517,69375
4/13/2015,36348,60463
4/14/2015,48201,83395
4/15/2015,51122,111342
4/16/2015,34204,66545
4/17/2015,45165,83685
4/20/2015,47929,90059
4/21/2015,37658,57342
4/22/2015,31315,53587
4/23/2015,88741,135272
4/24/2015,113776,187787
4/27/2015,43970,69788
4/28/2015,36341,78955
4/29/2015,33280,56601
4/30/2015,42878,73092
5/1/2015,47066,68333
5/4/2015,32169,53982
5/5/2015,38325,61079
5/6/2015,62846,86685
5/7/2015,50034,80022
5/8/2015,32490,49809
5/11/2015,14941,24631
5/12/2015,28140,51792
5/13/2015,21998,48072
5/14/2015,31634,57453
5/15/2015,41606,65272
5/18/2015,33593,45129
5/19/2015,51531,92152
5/20/2015,35496,55329
5/21/2015,35841,62067
5/22/2015,30544,54674
5/26/2015,41544,64832
5/27/2015,26884,53344
5/28/2015,27407,49175
5/29/2015,71747,108924
6/1/2015,35881,63870
6/2/2015,36855,60336
6/3/2015,28900,44317
6/4/2015,19158,34869
6/5/2015,25743,39384
6/8/2015,24553,40600
6/9/2015,23221,51171
6/10/2015,24935,47789
6/11/2015,18460,37518
6/12/2015,21378,35401
6/15/2015,23082,36370
6/16/2015,26257,42448
6/17/2015,39134,51592
6/18/2015,51713,73103
6/19/2015,37245,59653
6/22/2015,41685,60023
6/23/2015,45019,61727
6/24/2015,20530,36485
6/25/2015,26047,45016
6/26/2015,39361,56385
6/29/2015,34619,54133
6/30/2015,42828,65762
7/1/2015,46440,62852
7/2/2015,59632,72821
7/6/2015,31676,40980
7/7/2015,45656,59580
7/8/2015,45542,63786
7/9/2015,34914,52082
7/10/2015,55185,87881
7/13/2015,54307,77556
7/14/2015,60490,102185
7/15/2015,34022,66700
7/16/2015,87126,164764
7/17/2015,275325,424650
7/20/2015,88727,137393
7/21/2015,81580,124968
7/22/2015,76533,138856
7/23/2015,79521,157733
7/24/2015,76357,132156
7/27/2015,60003,117300
7/28/2015,36064,74038
7/29/2015,33002,65592
7/30/2015,42468,69868
7/31/2015,29080,59536
8/3/2015,26300,41879
8/4/2015,31302,44144
8/5/2015,39384,65819
8/6/2015,39901,72250
8/7/2015,25700,39347
8/10/2015,25816,64310
8/11/2015,96439,149373
8/12/2015,58818,106340
8/13/2015,32119,62287
8/14/2015,23836,47787
8/17/2015,30718,45554
8/18/2015,18188,39832
8/19/2015,51898,87471
8/20/2015,42226,63627
8/21/2015,113198,165813
8/24/2015,158275,249972
8/25/2015,71984,121378
8/26/2015,75374,147836
8/27/2015,61678,90103
8/28/2015,47417,91926
8/31/2015,48153,75546
9/1/2015,61273,84225
9/2/2015,31786,46347
9/3/2015,39722,67610
9/4/2015,45491,64575
9/8/2015,38580,73870
9/9/2015,51504,74790
9/10/2015,31730,51246
9/11/2015,35367,51581
9/14/2015,32037,62792
9/15/2015,30989,58675
9/16/2015,21998,35439
9/17/2015,63195,89203
9/18/2015,54274,87770
9/21/2015,34568,50565
9/22/2015,52579,76763
9/23/2015,35585,52896
9/24/2015,33616,58345
9/25/2015,39445,87059
9/28/2015,41855,86579
9/29/2015,39900,80024
9/30/2015,52343,80612
10/1/2015,38190,70851
10/2/2015,61131,83561
10/5/2015,40448,61994
10/6/2015,41405,72041
10/7/2015,51585,89075
10/8/2015,39135,72244
10/9/2015,37229,70065
10/12/2015,23417,46955
10/13/2015,47376,79712
10/14/2015,37773,55023
10/15/2015,55538,73659
10/16/2015,29791,46478
10/19/2015,26161,43073
10/20/2015,39201,85731
10/21/2015,29854,76650
10/22/2015,54131,132869
10/23/2015,139153,209213
10/26/2015,48056,75406
10/27/2015,43080,55122
10/28/2015,28617,54654
10/29/2015,44000,63418
10/30/2015,37788,68260
11/2/2015,33586,62982
11/3/2015,28656,57411
11/4/2015,40018,70556
11/5/2015,54519,71904
11/6/2015,41621,77059
11/9/2015,49339,72231
11/10/2015,43064,56828
11/11/2015,64153,111990
11/12/2015,59457,107375
11/13/2015,85443,143861
11/16/2015,86099,150563
11/17/2015,43684,79314
11/18/2015,41397,86396
11/19/2015,52218,80385
11/20/2015,106362,165386
11/23/2015,43062,91224
11/24/2015,62104,120934
11/25/2015,24765,46550
11/27/2015,28486,43030
11/30/2015,42701,81708
12/1/2015,58288,110989
12/2/2015,54995,118716
12/3/2015,55145,102498
12/4/2015,59058,115712
12/7/2015,65300,155584
12/8/2015,40750,74100
12/9/2015,79337,150720
12/10/2015,44300,84215
12/11/2015,79650,126712
12/14/2015,79831,155654
12/15/2015,64691,139797
12/16/2015,106397,154791
12/17/2015,69075,101749
12/18/2015,101976,151727
12/21/2015,74352,108977
12/22/2015,59112,86138
12/23/2015,38127,67145
12/24/2015,15666,23265
12/28/2015,57194,77461
12/29/2015,72990,102956
12/30/2015,42355,62661
12/31/2015,58641,89335
1/4/2016,104368,159429
1/5/2016,65822,105016
1/6/2016,77505,131454
1/7/2016,118405,176511
1/8/2016,72752,111299
1/11/2016,78981,119289
1/12/2016,116733,150310
1/13/2016,107241,154942
1/14/2016,82996,133516
1/15/2016,102511,173669
1/19/2016,97946,147184
1/20/2016,191376,261740
1/21/2016,142310,190160
1/22/2016,127684,194852
1/25/2016,80246,116290
1/26/2016,68803,95495
1/27/2016,66382,102750
1/28/2016,129505,199258
1/29/2016,120655,200862
2/1/2016,106029,189427
2/2/2016,267908,392450
2/3/2016,238024,363508
2/4/2016,132406,240070
2/5/2016,200174,320466
2/8/2016,132163,226751
2/9/2016,174148,298473
2/10/2016,130319,231291
2/11/2016,135726,222661
2/12/2016,80189,144007
2/16/2016,74810,126949
2/17/2016,90176,157589
2/18/2016,59013,129591
2/19/2016,58907,98146
2/22/2016,53738,99805
2/23/2016,85194,126601
2/24/2016,58582,95106
2/25/2016,72975,115806
2/26/2016,86143,153719
2/29/2016,78905,130258
3/1/2016,115153,178321
3/2/2016,62015,120966
3/3/2016,82563,149460
3/4/2016,97510,177373
3/7/2016,107387,196379
3/8/2016,74737,149544
3/9/2016,87787,130892
3/10/2016,123484,181420
3/11/2016,97108,142567
3/14/2016,61625,92100
3/15/2016,55362,88941
3/16/2016,66954,101141
3/17/2016,91441,135047
3/18/2016,88179,136468
3/21/2016,54342,95741
3/22/2016,36558,61463
3/23/2016,55077,87553
3/24/2016,56956,100543
3/28/2016,38532,74062
3/29/2016,56008,104108
3/30/2016,69708,110830
3/31/2016,58371,111278
4/1/2016,70430,116205
4/4/2016,57006,82742
4/5/2016,61295,83600
4/6/2016,50631,75130
4/7/2016,55694,81206
4/8/2016,43723,71272
4/11/2016,62433,98999
4/12/2016,72399,118152
4/13/2016,77613,118677
4/14/2016,58340,95260
4/15/2016,73866,108995
4/18/2016,66313,118297
4/19/2016,98692,175546
4/20/2016,55365,102915
4/21/2016,136575,251974
4/22/2016,251509,417929
4/25/2016,120420,168162
4/26/2016,76852,161459
4/27/2016,139764,226873
4/28/2016,89704,188629
4/29/2016,112957,194087
5/2/2016,49989,103517
5/3/2016,53938,98037
5/4/2016,50807,88593
5/5/2016,51323,72744
5/6/2016,57679,123224
5/9/2016,58697,93708
5/10/2016,49207,91604
5/11/2016,66514,105699
5/12/2016,54966,87207
5/13/2016,67408,104989
5/16/2016,41988,76249
5/17/2016,75356,116920
5/18/2016,64833,108873
5/19/2016,48778,88589
5/20/2016,95445,172376
5/23/2016,41915,65417
5/24/2016,78672,155354
5/25/2016,59230,103238
5/26/2016,43137,81578
5/27/2016,82476,140197
5/31/2016,64391,114858
6/1/2016,33893,66639
6/2/2016,66109,115340
6/3/2016,60704,96155
6/6/2016,47006,84676
6/7/2016,33578,68445
6/8/2016,60434,114911
6/9/2016,34650,67200
6/10/2016,46796,92097
6/13/2016,47979,87237
6/14/2016,38343,78187
6/15/2016,37926,64507
6/16/2016,82953,149290
6/17/2016,140582,247892
6/20/2016,53522,112649
6/21/2016,48689,89588
6/22/2016,66119,113088
6/23/2016,67334,138016
6/24/2016,139733,276818
6/27/2016,96241,162335
6/28/2016,72097,117629
6/29/2016,62464,127634
6/30/2016,52322,100983
7/1/2016,75374,123418
7/5/2016,45892,83189
7/6/2016,54816,101054
7/7/2016,35902,63904
7/8/2016,73833,118946
7/11/2016,36675,72265
7/12/2016,52489,96845
7/13/2016,39817,74928
7/14/2016,32286,59886
7/15/2016,55214,106882
7/18/2016,70708,133888
7/19/2016,53911,94312
7/20/2016,40189,77356
7/21/2016,33136,65615
7/22/2016,57105,85540
7/25/2016,34588,57997
7/26/2016,35637,69375
7/27/2016,85903,130908
7/28/2016,126517,208303
7/29/2016,251474,346598
8/1/2016,117409,174604
8/2/2016,108575,153469
8/3/2016,50003,90301
8/4/2016,38731,72471
8/5/2016,75886,107104
8/8/2016,36494,79621
8/9/2016,50018,109519
8/10/2016,35259,66041
8/11/2016,32287,71341
8/12/2016,28926,64988
8/15/2016,26885,51174
8/16/2016,33856,70238
8/17/2016,56079,92025
8/18/2016,38853,72399
8/19/2016,40801,84699
8/22/2016,41516,64275
8/23/2016,30254,51664
8/24/2016,35822,72323
8/25/2016,42885,71739
8/26/2016,52443,95271
8/29/2016,26211,53036
8/30/2016,39860,84552
8/31/2016,23373,49253
9/1/2016,38029,76128
9/2/2016,85501,132284
9/6/2016,74538,123595
9/7/2016,36361,69782
9/8/2016,48685,103167
9/9/2016,87842,137753
9/12/2016,76774,117228
9/13/2016,69421,107894
9/14/2016,52463,80331
9/15/2016,80379,126325
9/16/2016,70689,130774
9/19/2016,34246,63629
9/20/2016,32844,63845
9/21/2016,48154,93378
9/22/2016,82795,131888
9/23/2016,60718,96636
9/26/2016,54072,104426
9/27/2016,37606,69862
9/28/2016,42901,71673
9/29/2016,46591,88929
9/30/2016,62044,110153
10/3/2016,44578,78342
10/4/2016,42795,84283
10/5/2016,32026,60331
10/6/2016,37721,58377
10/7/2016,40029,72057
10/10/2016,59455,99192
10/11/2016,50190,95614
10/12/2016,27841,52181
10/13/2016,40038,75038
10/14/2016,39510,59121
10/17/2016,26893,46485
10/18/2016,79937,122818
10/19/2016,40626,75980
10/20/2016,35003,72127
10/21/2016,48635,92396
10/24/2016,39705,83970
10/25/2016,40350,99029
