Date,Short Volume,Total Volume
10/26/2016,45926,106507
10/27/2016,66107,147507
10/28/2016,122985,265064
10/31/2016,68690,123306
11/1/2016,83899,168203
11/2/2016,61559,127120
11/3/2016,65834,112435
11/4/2016,66699,121094
11/7/2016,44242,93814
11/8/2016,54566,103311
11/9/2016,97449,168688
11/10/2016,152663,310265
11/11/2016,86033,184350
11/14/2016,84076,178004
11/15/2016,75650,169158
11/16/2016,54614,105335
11/17/2016,40356,94272
11/18/2016,74262,130859
11/21/2016,70181,116465
11/22/2016,39054,81694
11/23/2016,54964,88862
11/25/2016,29859,48970
11/28/2016,92414,146782
11/29/2016,46892,84266
11/30/2016,66785,137431
12/1/2016,90871,188922
12/2/2016,48501,114631
12/5/2016,55284,105141
12/6/2016,47466,97380
12/7/2016,42509,102192
12/8/2016,52185,110445
12/9/2016,81009,136415
12/12/2016,47680,83154
12/13/2016,72246,140650
12/14/2016,62663,107381
12/15/2016,50958,93329
12/16/2016,57235,95557
12/19/2016,43048,79870
12/20/2016,23263,45889
12/21/2016,34048,66234
12/22/2016,39028,66426
12/23/2016,20463,32059
12/27/2016,30710,52371
12/28/2016,39259,65894
12/29/2016,29098,59644
12/30/2016,79454,110552
1/3/2017,53175,98171
1/4/2017,39054,67538
1/5/2017,36264,70094
1/6/2017,66250,131840
1/9/2017,32098,63179
1/10/2017,26932,48391
1/11/2017,32299,57966
1/12/2017,29816,52078
1/13/2017,25304,51925
1/17/2017,28075,54029
1/18/2017,21289,34906
1/19/2017,36548,55357
1/20/2017,48091,72432
1/23/2017,66033,117938
1/24/2017,37683,72048
1/25/2017,36790,92377
1/26/2017,80613,163246
1/27/2017,155278,242602
1/30/2017,121109,242401
1/31/2017,77274,143262
2/1/2017,62003,129827
2/2/2017,47532,92058
2/3/2017,60828,106027
2/6/2017,44079,85004
2/7/2017,48012,96412
2/8/2017,48371,83640
2/9/2017,50824,85484
2/10/2017,66228,112709
2/13/2017,37946,76636
2/14/2017,33360,64336
2/15/2017,51154,107104
2/16/2017,35334,67999
2/17/2017,77112,111692
2/21/2017,33847,74679
2/22/2017,52786,102561
2/23/2017,48578,93991
2/24/2017,63357,118671
2/27/2017,38432,71996
2/28/2017,42960,77209
3/1/2017,51209,108569
3/2/2017,49517,85055
3/3/2017,51293,84035
3/6/2017,34221,62404
3/7/2017,38575,77391
3/8/2017,39203,75186
3/9/2017,42633,102645
3/10/2017,53557,98278
3/13/2017,25533,54728
3/14/2017,40041,65544
3/15/2017,50666,86735
3/16/2017,53330,86344
3/17/2017,52880,70433
3/20/2017,43397,81086
3/21/2017,86168,174985
3/22/2017,64648,110580
3/23/2017,109101,210510
3/24/2017,80723,156182
3/27/2017,69977,125074
3/28/2017,62087,120312
3/29/2017,52101,89125
3/30/2017,34060,69523
3/31/2017,46545,80320
4/3/2017,64287,112922
4/4/2017,37236,72642
4/5/2017,61479,126044
4/6/2017,49418,97402
4/7/2017,40606,80416
4/10/2017,28442,49618
4/11/2017,34549,72840
4/12/2017,25309,55967
4/13/2017,57345,86879
4/17/2017,40377,78027
4/18/2017,39335,62538
4/19/2017,44239,88279
4/20/2017,52765,91175
4/21/2017,44216,85275
4/24/2017,38862,89959
4/25/2017,58596,109706
4/26/2017,36593,76595
4/27/2017,54445,133906
4/28/2017,181639,253218
5/1/2017,64179,112808
5/2/2017,68698,120467
5/3/2017,59777,98038
5/4/2017,63748,82513
5/5/2017,52520,89332
5/8/2017,58858,93444
5/9/2017,53454,91669
5/10/2017,32388,53883
5/11/2017,28233,50924
5/12/2017,28421,59641
5/15/2017,31164,66376
5/16/2017,18975,38159
5/17/2017,56246,114351
5/18/2017,38228,85742
5/19/2017,29792,68138
5/22/2017,27733,53757
5/23/2017,44761,85575
5/24/2017,27240,46313
5/25/2017,55629,101748
5/26/2017,49885,91915
5/30/2017,32483,58229
5/31/2017,44180,81235
6/1/2017,29467,68800
6/2/2017,47699,107673
6/5/2017,40754,75994
6/6/2017,33469,69569
6/7/2017,30722,80729
6/8/2017,31702,72811
6/9/2017,102297,245884
6/12/2017,118981,216223
6/13/2017,52209,116312
6/14/2017,63607,100328
6/15/2017,71579,153616
6/16/2017,63356,113748
6/19/2017,52288,104593
6/20/2017,36318,77502
6/21/2017,37112,69611
6/22/2017,25620,56374
6/23/2017,40127,73905
6/26/2017,41634,84812
6/27/2017,74234,146492
6/28/2017,74514,130657
6/29/2017,88382,186546
6/30/2017,64172,113165
7/3/2017,41098,79648
7/5/2017,48567,104813
7/6/2017,58382,94974
7/7/2017,47100,97358
7/10/2017,45552,79906
7/11/2017,43994,85091
7/12/2017,55066,115170
7/13/2017,55550,116956
7/14/2017,38528,70713
7/17/2017,37443,72168
7/18/2017,35959,72950
7/19/2017,37764,70584
7/20/2017,43575,76561
7/21/2017,61309,100198
7/24/2017,90733,186736
7/25/2017,153093,308160
7/26/2017,55811,112330
7/27/2017,100135,189367
7/28/2017,52633,108692
7/31/2017,62866,129904
8/1/2017,33475,64389
8/2/2017,65126,119965
8/3/2017,33335,66547
8/4/2017,36617,64181
8/7/2017,41458,62455
8/8/2017,34818,64520
8/9/2017,32409,65694
8/10/2017,56312,124424
8/11/2017,42052,81125
8/14/2017,27096,55604
8/15/2017,26809,46099
8/16/2017,35579,65098
8/17/2017,53108,87845
8/18/2017,40004,73758
8/21/2017,24941,57901
8/22/2017,49195,91769
8/23/2017,34426,68381
8/24/2017,33159,63559
8/25/2017,30499,59208
8/28/2017,25123,48589
8/29/2017,34625,72232
8/30/2017,30070,60077
8/31/2017,46457,81894
9/1/2017,31624,59292
9/5/2017,44976,74270
9/6/2017,36960,63600
9/7/2017,30157,67796
9/8/2017,34367,59963
9/11/2017,35551,69891
9/12/2017,31046,59597
9/13/2017,23706,57661
9/14/2017,28510,59600
9/15/2017,42377,80215
9/18/2017,28799,59178
9/19/2017,30649,61110
9/20/2017,45152,102835
9/21/2017,31895,68428
9/22/2017,32187,65711
9/25/2017,40823,81744
9/26/2017,35055,77153
9/27/2017,51949,134509
9/28/2017,40213,74032
9/29/2017,50033,95803
10/2/2017,44076,78149
10/3/2017,34853,56894
10/4/2017,32463,52599
10/5/2017,40048,85810
10/6/2017,36077,74645
10/9/2017,20869,38967
10/10/2017,27118,51341
10/11/2017,39935,75238
10/12/2017,45454,71469
10/13/2017,41565,89607
10/16/2017,24889,54940
10/17/2017,23383,43582
10/18/2017,33435,67335
10/19/2017,32892,94121
10/20/2017,33297,92836
10/23/2017,29594,64356
10/24/2017,25479,55248
10/25/2017,26385,58752
10/26/2017,42292,85466
10/27/2017,109377,245703
10/30/2017,51034,86442
10/31/2017,38013,63608
11/1/2017,54577,98023
11/2/2017,28671,52229
11/3/2017,42148,80521
11/6/2017,24094,40458
11/7/2017,27304,42891
11/8/2017,27475,57123
11/9/2017,39866,81579
11/10/2017,25049,48466
11/13/2017,23897,42736
11/14/2017,18317,39928
11/15/2017,19370,37201
11/16/2017,27398,53286
11/17/2017,23084,54049
11/20/2017,17550,37056
11/21/2017,25725,43459
11/22/2017,17306,32865
11/24/2017,28724,44291
11/27/2017,39490,64245
11/28/2017,40671,66954
11/29/2017,52409,97912
11/30/2017,39177,93361
12/1/2017,37563,78999
12/4/2017,35713,76536
12/5/2017,38616,83030
12/6/2017,23102,56953
12/7/2017,25746,56311
12/8/2017,25906,65817
12/11/2017,19492,43194
12/12/2017,38545,81175
12/13/2017,24970,61591
12/14/2017,28214,63677
12/15/2017,68232,119379
12/18/2017,26594,66082
12/19/2017,32614,60955
12/20/2017,25939,56669
12/21/2017,26492,62215
12/22/2017,12736,36852
12/26/2017,13147,29543
12/27/2017,19435,44067
12/28/2017,22354,48650
12/29/2017,20854,45399
1/2/2018,39051,88513
1/3/2018,31422,75761
1/4/2018,27433,55696
1/5/2018,36692,83149
1/8/2018,20697,47705
1/9/2018,30190,57721
1/10/2018,25837,52210
1/11/2018,24178,47844
1/12/2018,60723,116198
1/16/2018,45544,93845
1/17/2018,33312,67355
1/18/2018,29830,70973
1/19/2018,26011,61247
1/22/2018,36680,65766
1/23/2018,28885,66476
1/24/2018,35099,84644
1/25/2018,24834,58715
1/26/2018,44300,103974
1/29/2018,33861,66812
1/30/2018,32170,79723
1/31/2018,29460,66559
2/1/2018,63437,142673
2/2/2018,146837,277676
2/5/2018,90452,186135
2/6/2018,88209,191256
2/7/2018,52549,103361
2/8/2018,88788,156936
2/9/2018,190039,303074
2/12/2018,75374,125458
2/13/2018,52934,82950
2/14/2018,61539,105138
2/15/2018,63634,104304
2/16/2018,79694,129861
2/20/2018,52869,89274
2/21/2018,63622,108770
2/22/2018,54743,88665
2/23/2018,58420,92512
2/26/2018,46695,80157
2/27/2018,78668,152233
2/28/2018,84532,142200
3/1/2018,125966,217109
3/2/2018,107260,186159
3/5/2018,48176,78854
3/6/2018,42165,65272
3/7/2018,44076,73463
3/8/2018,79579,127250
3/9/2018,118195,168835
3/12/2018,89519,149868
3/13/2018,94278,169315
3/14/2018,86896,131251
3/15/2018,79314,126782
3/16/2018,92352,148258
3/19/2018,132260,204182
3/20/2018,95413,175615
3/21/2018,83847,139273
3/22/2018,137027,222176
3/23/2018,126168,191543
3/26/2018,100166,174240
3/27/2018,119478,194840
3/28/2018,176703,299235
3/29/2018,139381,234931
4/2/2018,139416,193148
4/3/2018,77219,117056
4/4/2018,77637,147847
4/5/2018,78186,117167
4/6/2018,91197,117751
4/9/2018,87648,118573
4/10/2018,74281,121579
4/11/2018,49568,92332
4/12/2018,45051,83603
4/13/2018,56381,94085
4/16/2018,43460,85206
4/17/2018,70112,126514
4/18/2018,52465,95064
4/19/2018,81047,137407
4/20/2018,97697,153574
4/23/2018,122862,207773
4/24/2018,215498,371509
4/25/2018,136130,224748
4/26/2018,88877,149098
4/27/2018,80897,149522
4/30/2018,51884,85172
5/1/2018,79401,117797
5/2/2018,71370,109997
5/3/2018,97571,168279
5/4/2018,74818,139697
5/7/2018,83877,140916
5/8/2018,66873,106712
5/9/2018,97581,176381
5/10/2018,77320,126739
5/11/2018,63320,104897
5/14/2018,90634,124766
5/15/2018,87051,122923
5/16/2018,54497,86993
5/17/2018,48889,81461
5/18/2018,62866,103636
5/21/2018,52659,88733
5/22/2018,31761,50214
5/23/2018,44929,69853
5/24/2018,31594,50433
5/25/2018,28768,50613
5/29/2018,51667,101063
5/30/2018,37325,78018
5/31/2018,141959,241624
6/1/2018,223627,326511
6/4/2018,116504,158356
6/5/2018,67795,102336
6/6/2018,68733,103206
6/7/2018,75930,115447
6/8/2018,64412,102523
6/11/2018,55836,84590
6/12/2018,34260,65493
6/13/2018,70235,106549
6/14/2018,93902,136843
6/15/2018,58949,97749
6/18/2018,53287,96807
6/19/2018,72559,168213
6/20/2018,79869,164693
6/21/2018,70544,133963
6/22/2018,40948,88484
6/25/2018,73349,160357
6/26/2018,44493,92625
6/27/2018,51642,110462
6/28/2018,46072,102838
6/29/2018,41402,79155
7/2/2018,29629,54686
7/3/2018,19386,39586
7/5/2018,33263,67458
7/6/2018,30004,63914
7/9/2018,29310,64049
7/10/2018,23344,45684
7/11/2018,39923,75830
7/12/2018,50214,109727
7/13/2018,44442,89925
7/16/2018,26995,58607
7/17/2018,72482,130503
7/18/2018,79076,121838
7/19/2018,49015,99166
7/20/2018,74725,124918
7/23/2018,55996,137666
7/24/2018,128537,271255
7/25/2018,61912,124005
7/26/2018,75579,160377
7/27/2018,85099,168938
7/30/2018,59906,128836
7/31/2018,46661,91105
8/1/2018,46696,95962
8/2/2018,59185,116655
8/3/2018,32733,61962
8/6/2018,21843,45442
8/7/2018,58949,125267
8/8/2018,41569,93575
8/9/2018,31888,69298
8/10/2018,41186,83962
8/13/2018,38704,85138
8/14/2018,33366,67439
8/15/2018,55219,101315
8/16/2018,52804,101484
8/17/2018,44622,126608
8/20/2018,34632,67451
8/21/2018,46556,81222
8/22/2018,32548,61653
8/23/2018,45628,86540
8/24/2018,40695,97794
8/27/2018,50984,96178
8/28/2018,43074,92128
8/29/2018,59601,127039
8/30/2018,41951,94051
8/31/2018,61580,145477
9/4/2018,75038,160430
9/5/2018,82882,163314
9/6/2018,59949,137204
9/7/2018,64152,120303
9/10/2018,36635,75682
9/11/2018,43983,83183
9/12/2018,48690,101592
9/13/2018,58827,130103
9/14/2018,38010,70242
9/17/2018,44427,93108
9/18/2018,35625,67025
9/19/2018,43977,77045
9/20/2018,44041,84026
9/21/2018,83634,140422
9/24/2018,35187,73212
9/25/2018,47010,91081
9/26/2018,39192,81527
9/27/2018,68022,114812
9/28/2018,60357,102400
10/1/2018,54774,96375
10/2/2018,44526,102485
10/3/2018,38108,91153
10/4/2018,65929,149241
10/5/2018,41345,83306
10/8/2018,52539,105835
10/9/2018,41451,81617
10/10/2018,68979,136923
10/11/2018,90984,151975
10/12/2018,88518,144893
10/15/2018,45841,76161
10/16/2018,55842,98584
10/17/2018,43847,79033
10/18/2018,59282,107258
10/19/2018,57965,114820
10/22/2018,26455,49604
10/23/2018,43610,78945
10/24/2018,77084,118667
10/25/2018,110954,183063
10/26/2018,128110,222541
10/29/2018,91998,162275
10/30/2018,74552,142816
10/31/2018,101784,177302
11/1/2018,46280,89693
11/2/2018,56002,104338
11/5/2018,53933,106929
11/6/2018,37160,72473
11/7/2018,61675,108909
11/8/2018,45676,83629
11/9/2018,52675,92920
11/12/2018,47639,94342
11/13/2018,33253,62940
11/14/2018,51814,82115
11/15/2018,60814,107855
11/16/2018,60178,97168
11/19/2018,52899,98824
11/20/2018,72958,132438
11/21/2018,51197,83506
11/23/2018,16388,28048
11/26/2018,34066,60157
11/27/2018,38156,67865
11/28/2018,47717,106309
11/29/2018,38201,79685
11/30/2018,60828,114677
12/3/2018,65303,137289
12/4/2018,54427,89954
12/6/2018,62454,120143
12/7/2018,76718,124466
12/10/2018,65199,103768
12/11/2018,51244,93446
12/12/2018,46769,81808
12/13/2018,51107,82706
12/14/2018,52093,96650
12/17/2018,69633,134435
12/18/2018,69526,109672
12/19/2018,95661,154834
12/20/2018,109876,191986
12/21/2018,149670,245160
12/24/2018,63727,99344
12/26/2018,84237,132449
12/27/2018,75828,125303
12/28/2018,67982,111196
12/31/2018,60458,94670
1/2/2019,49465,86325
1/3/2019,71147,103236
1/4/2019,70630,131131
1/7/2019,52147,108718
1/8/2019,57550,90100
1/9/2019,45640,84961
1/10/2019,29490,57659
1/11/2019,43241,80221
1/14/2019,31922,62498
1/15/2019,37172,76888
1/16/2019,44232,85217
1/17/2019,36950,61245
1/18/2019,40501,77137
1/22/2019,45728,78679
1/23/2019,36302,57873
1/24/2019,36799,57988
1/25/2019,35918,55940
1/28/2019,36607,52083
1/29/2019,25225,47824
1/30/2019,48265,83053
1/31/2019,59374,93257
2/1/2019,51280,79961
2/4/2019,59230,118777
2/5/2019,83921,155100
2/6/2019,50133,89181
2/7/2019,44402,78040
2/8/2019,25748,47121
2/11/2019,20222,37391
2/12/2019,39708,88803
2/13/2019,32396,65681
2/14/2019,25652,46002
2/15/2019,30919,75178
2/19/2019,19508,35026
2/20/2019,31030,57049
2/21/2019,55685,102961
2/22/2019,29083,57265
2/25/2019,29832,57837
2/26/2019,26972,58622
2/27/2019,25541,45053
2/28/2019,30985,60510
3/1/2019,42565,81870
3/4/2019,41178,76639
3/5/2019,58347,98050
3/6/2019,36914,67015
3/7/2019,52851,83715
3/8/2019,34372,61303
3/11/2019,32414,63791
3/12/2019,65696,110594
3/13/2019,31985,62023
3/14/2019,39165,66279
3/15/2019,61969,104288
3/18/2019,25726,50651
3/19/2019,36385,71597
3/20/2019,82806,134642
3/21/2019,30487,63701
3/22/2019,55493,109430
3/25/2019,25923,58743
3/26/2019,43785,94529
3/27/2019,28854,58926
3/28/2019,22650,51978
3/29/2019,32693,67677
4/1/2019,37256,75822
4/2/2019,19371,43735
4/3/2019,37516,65046
4/4/2019,35504,57567
4/5/2019,35670,55423
4/8/2019,25006,50999
4/9/2019,28810,50375
4/10/2019,23336,41240
4/11/2019,27484,45770
4/12/2019,47619,81045
4/15/2019,38508,65280
4/16/2019,47260,85035
4/17/2019,41603,80588
4/18/2019,32737,56457
4/22/2019,27385,43768
4/23/2019,55754,86994
4/24/2019,23966,49602
4/25/2019,55195,88282
4/26/2019,54052,84317
4/29/2019,90764,148337
4/30/2019,218127,345465
5/1/2019,104323,179297
5/2/2019,67369,116454
5/3/2019,68379,135122
5/6/2019,37301,63163
5/7/2019,59081,90930
5/8/2019,31993,58559
5/9/2019,50307,68594
5/10/2019,60426,100943
5/13/2019,66484,96475
5/14/2019,82049,115663
5/15/2019,71954,128316
5/16/2019,53420,92067
5/17/2019,55032,89283
5/20/2019,62148,92896
5/21/2019,37948,60897
5/22/2019,21558,34316
5/23/2019,44319,72914
